/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.22
 -- None : 0.88
 -- right : 0.02
 -- left : -2.39

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.10
 -- left : -0.39

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.09
 -- None : -0.61
 -- right : 0.52
 -- left : -3.96

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.13
 -- left : -0.81

('forward', 'red', 'left', None)
 -- forward : -1.35
 -- None : 1.83
 -- right : 0.21
 -- left : -2.73

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.05
 -- left : 0.63

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.06
 -- right : 0.38
 -- left : -1.18

('left', 'green', None, None)
 -- forward : 0.27
 -- None : -1.15
 -- right : 0.26
 -- left : 1.72

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.52
 -- right : 0.49
 -- left : 0.12

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- None : 0.52
 -- right : -0.39
 -- left : -3.13

('right', 'red', 'right', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -1.60

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.02
 -- left : 0.05

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.39
 -- left : -0.78

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : -0.40
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : -0.00
 -- left : 0.49

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.46
 -- right : 0.09
 -- left : 1.44

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.19
 -- right : 0.51
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.14
 -- None : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.05
 -- left : -0.78

('left', 'red', None, 'left')
 -- forward : -0.19
 -- None : 1.02
 -- right : 0.15
 -- left : -1.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.74
 -- None : -0.94
 -- right : 0.23
 -- left : 0.21

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.22
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.97
 -- None : 0.52
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'forward', None)
 -- forward : -0.60
 -- None : 0.09
 -- right : 1.13
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -0.39
 -- right : 0.49
 -- left : -0.76

('right', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.37
 -- right : 0.74
 -- left : 0.14

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.20
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.18
 -- None : 0.22
 -- right : 0.03
 -- left : -0.20

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.75
 -- right : 0.91
 -- left : 0.06

('forward', 'red', 'forward', None)
 -- forward : -2.00
 -- None : 1.66
 -- right : 0.12
 -- left : -2.70

('left', 'red', None, 'forward')
 -- forward : -4.57
 -- None : 0.91
 -- right : -0.81
 -- left : -3.08

('forward', 'green', 'left', None)
 -- forward : 0.12
 -- None : -0.38
 -- right : 0.06
 -- left : 0.82

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.11
 -- right : -0.00
 -- left : 0.60

('right', 'red', 'right', None)
 -- forward : -0.97
 -- None : 0.20
 -- right : 0.04
 -- left : -1.58

('forward', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.26
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -3.06
 -- None : 0.44
 -- right : -0.78
 -- left : -0.81

('forward', 'red', 'forward', 'right')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.06
 -- left : -0.59

('forward', 'green', 'right', None)
 -- forward : 0.64
 -- None : -0.17
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.38
 -- None : 0.52
 -- right : 0.00
 -- left : -0.19

('forward', 'red', None, None)
 -- forward : -5.13
 -- None : 1.76
 -- right : 0.19
 -- left : -3.32

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.30
 -- left : 0.01

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.11
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.92
 -- None : -0.29
 -- right : 0.13
 -- left : 0.08

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.13
 -- None : -0.17
 -- right : 0.00
 -- left : -1.20

('forward', 'red', 'left', 'forward')
 -- forward : -2.33
 -- None : 0.78
 -- right : -1.14
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.28
 -- None : -0.30
 -- right : 0.01
 -- left : 0.15

('right', 'red', None, 'right')
 -- forward : -0.18
 -- None : 0.04
 -- right : 0.46
 -- left : -0.22

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : -1.60

('left', 'red', 'left', None)
 -- forward : -2.90
 -- None : 1.53
 -- right : 0.18
 -- left : -2.29

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.36
 -- left : -0.19

('right', 'green', None, None)
 -- forward : 0.06
