/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.34
 -- None : -2.16
 -- right : 0.00
 -- left : -9.65

('left', 'red', 'right', None)
 -- forward : -5.05
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : -9.54
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : -19.54

('right', 'red', None, 'forward')
 -- forward : -35.15
 -- None : 0.44
 -- right : 0.00
 -- left : -19.66

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.77

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.98
 -- left : -19.98

('forward', 'green', 'right', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.46
 -- None : 1.42
 -- right : 0.00
 -- left : -5.41

('forward', 'green', 'forward', None)
 -- forward : 1.02
 -- None : -2.77
 -- right : -0.12
 -- left : -9.60

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 1.11
 -- left : -19.76

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : -2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 1.25
 -- left : -7.47

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.40
 -- None : -2.19
 -- right : -0.02
 -- left : 0.42

('right', 'red', None, None)
 -- forward : -5.37
 -- None : 0.75
 -- right : 2.12
 -- left : -7.44

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.29
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.03
 -- None : 0.00
 -- right : 1.58
 -- left : -7.43

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.34
 -- left : 1.67

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.70
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -15.18
 -- None : 0.69
 -- right : 2.49
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.50
 -- left : 0.03

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.71
 -- right : -10.15
 -- left : -19.57

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.54
 -- left : -10.07

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.48
 -- right : 1.92
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.38
 -- None : -2.44
 -- right : 0.91
 -- left : 1.56

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.47
 -- None : 0.00
 -- right : -9.50
 -- left : -20.32

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -5.46

('forward', 'green', 'right', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -14.97

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.63
 -- None : -2.00
 -- right : 0.00
 -- left : 0.53

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : -9.86
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.01
 -- None : 0.01
 -- right : -10.17
 -- left : -19.60

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.94

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : -9.91

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 1.22
 -- left : 0.03

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.56
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : -3.29
 -- right : -0.14
 -- left : 0.63

('forward', 'green', None, 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : -9.56
 -- left : -20.11

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.22
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.23
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -5.24
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.30
 -- None : 1.09
 -- right : 0.78
 -- left : -5.27

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.42

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- None : -2.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.44
 -- None : -4.72
 -- right : 1.62
 -- left : 0.45

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.00
 -- left : 0.87

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.86
 -- None : 0.19
 -- right : 1.84
 -- left : -7.09

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -9.53

('left', 'red', 'forward', None)
 -- forward : -5.05
 -- None : 2.23
 -- right : -0.03
 -- left : -4.59

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.41
 -- None : 1.61
 -- right : -14.59
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.09
 -- left : 1.39

('right', 'green', None, 'right')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -20.43
 -- None : 0.00
 -- right : 0.00
 -- left : -5.25

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.08
 -- left : 0.33

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : -10.35

('forward', 'green', 'left', 'right')
